[af.rf_info]: [273]
[ro.wind.def.rm.zen_handup]: [1]
[ro.wind.def.rm_mo_gesture]: [0]
[ro.wind.def.smart_launcher]: [1]
[ro.wind.def.vlife.lockscreen]: [1]
[ro.wind.def.wireless.charge]: [0]
[ro.wind.mtp_name]: [ASUS_X008]
[ro.wind.otg.reverse.charging]: [0]
[ro.wind.runtime_test_app]: [1]
[ro.wind.wifi.server.change.cn]: [1]
[ro.wind_asus_backup]: [1]
[ro.wind_asus_contacts]: [1]
[ro.wind_asus_fota]: [1]
[ro.wind_asus_incallui]: [1]
[ro.wind_asus_signal]: [1]
[ro.wind_def_asus_apks]: [1]
[ro.wind_def_data_connection]: [1]
[ro.wind_dual_imei_single_meid]: [1]
[ro.wind_fingerprint_enable]: [1]
[ro.wind_gestures_supported]: [1]
[ro.wind_os_app_powersaver]: [1]
[ro.wind_shut_off_animation]: [1]
[ro.wlan.mtk.wifi.5g]: [1]
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[selinux.reload_policy]: [1]
[service.bootanim.exit]: [1]
[service.cat.install.on]: [0]
[service.cat.install.on.2]: [0]
[service.cat.install.on.3]: [0]
[service.cat.install.on.4]: [0]
[service.nvram_init]: [Ready]
[service.wcn.coredump.mode]: [2]
[service.wcn.driver.ready]: [yes]
[sys.boot.reason]: [0]
[sys.boot_completed]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.ipowin.done]: [1]
[sys.oem_unlock_allowed]: [0]
[sys.settings_global_version]: [49]
[sys.settings_secure_version]: [14]
[sys.settings_system_version]: [35]
[sys.sysctl.extra_free_kbytes]: [10800]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.usb.config]: [mtp,adb]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [mtp,adb]
[sys.usb.vid]: [0E8D]
[viatel.device.asci]: [uart.4.ttyMT]
[viatel.device.at]: [sdio.4.ttySDIO]
[viatel.device.at2]: [sdio.6.ttySDIO]
[viatel.device.at3]: [sdio.7.ttySDIO]
[viatel.device.data]: [sdio.1.ttySDIO]
[viatel.device.ets]: [sdio.2.ttySDIO]
[viatel.device.excp.data]: [sdio.12.ttySDIO]
[viatel.device.excp.msg]: [sdio.11.ttySDIO]
[viatel.device.fls]: [sdio.3.ttySDIO]
[viatel.device.gps]: [sdio.5.ttySDIO]
[viatel.device.pcv]: [sdio.0.ttySDIO]
[vold.decrypt]: [trigger_restart_framework]
[vold.encrypt_progress]: []
[vold.encrypt_time_remaining]: [0]
[vold.encryption.type]: [default]
[vold.has_adoptable]: [1]
[vold.path.internal_storage]: [/storage/emulated/0]
[vold.post_fs_data_done]: [1]
[vold.support_external_sd]: [1]
[wfd.dummy.enable]: [1]
[wifi.direct.interface]: [p2p0]
[wifi.interface]: [wlan0]
[wifi.tethering.interface]: [ap0]
[wifi.version.driver]: [va.50]
[wlan.driver.status]: [ok]
[wlan.wfd.security.image]: [1]
